[["NAME","DP02_0088E","state","place"],
["Farnhamville city, Iowa","457","19","26940"],
["Farragut city, Iowa","428","19","26985"],
["Fayette city, Iowa","1139","19","27165"],
["Fenton city, Iowa","235","19","27210"],
["Ferguson city, Iowa","100","19","27255"],
["Fertile city, Iowa","291","19","27390"],
["Floris city, Iowa","102","19","27975"],
["Floyd city, Iowa","357","19","28020"],
["Fonda city, Iowa","544","19","28245"],
["Fontanelle city, Iowa","615","19","28290"],
["Forest City city, Iowa","4284","19","28380"],
["Fort Atkinson city, Iowa","304","19","28425"],
["Fort Dodge city, Iowa","24826","19","28515"],
["Fort Madison city, Iowa","10340","19","28605"],
["Fostoria city, Iowa","165","19","28650"],
["Franklin city, Iowa","137","19","28740"],
["Fraser city, Iowa","100","19","28920"],
["Fredericksburg city, Iowa","1064","19","28965"],
["Frederika city, Iowa","275","19","29010"],
["Fredonia city, Iowa","217","19","29055"],
["Fremont city, Iowa","824","19","29190"],
["Fruitland city, Iowa","1232","19","29280"],
["Frytown CDP, Iowa","49","19","29325"],
["Galt city, Iowa","30","19","29550"],
["Galva city, Iowa","385","19","29595"],
["Garber city, Iowa","109","19","29685"],
["Garden City CDP, Iowa","151","19","29730"],
["Garden Grove city, Iowa","202","19","29775"],
["Garnavillo city, Iowa","743","19","29910"],
["Garner city, Iowa","3068","19","29955"],
["Garrison city, Iowa","324","19","30000"],
["Garwin city, Iowa","677","19","30045"],
["Geneva city, Iowa","168","19","30135"],
["George city, Iowa","1105","19","30225"],
["Gibson city, Iowa","35","19","30540"],
["Gilbert city, Iowa","1082","19","30630"],
["Gilbertville city, Iowa","790","19","30675"],
["Gillett Grove city, Iowa","39","19","30810"],
["Gilman city, Iowa","552","19","30900"],
["Gilmore City city, Iowa","618","19","30945"],
["Gladbrook city, Iowa","935","19","31035"],
["Glenwood city, Iowa","5224","19","31350"],
["Glidden city, Iowa","966","19","31395"],
["Goldfield city, Iowa","645","19","31530"],
["Goodell city, Iowa","120","19","31575"],
["Goose Lake city, Iowa","298","19","31665"],
["Gowrie city, Iowa","845","19","31710"],
["Graettinger city, Iowa","998","19","31800"],
["Graf city, Iowa","45","19","31845"],
["Grafton city, Iowa","203","19","31890"],
["Grand Junction city, Iowa","792","19","31980"],
["Grand Mound city, Iowa","563","19","32025"],
["Grand River city, Iowa","198","19","32070"],
["Grandview city, Iowa","460","19","32115"],
["Granger city, Iowa","1973","19","32160"],
["Grant city, Iowa","58","19","32295"],
["Granville city, Iowa","324","19","32475"],
["Gravity city, Iowa","101","19","32520"],
["Gray city, Iowa","82","19","32565"],
["Greeley city, Iowa","296","19","32610"],
["Greene city, Iowa","1154","19","32745"],
["Greenfield city, Iowa","1671","19","32790"],
["Green Mountain CDP, Iowa","182","19","32925"],
["Greenville city, Iowa","74","19","32970"],
["Grimes city, Iowa","14842","19","33060"],
["Grinnell city, Iowa","9481","19","33105"],
["Griswold city, Iowa","1081","19","33150"],
["Grundy Center city, Iowa","2783","19","33195"],
["Gruver city, Iowa","50","19","33240"],
["Guernsey city, Iowa","47","19","33285"],
["Guthrie Center city, Iowa","1556","19","33420"],
["Guttenberg city, Iowa","1578","19","33465"],
["Halbur city, Iowa","269","19","33645"],
["Hamburg city, Iowa","1217","19","33780"],
["Hamilton city, Iowa","90","19","33870"],
["Hampton city, Iowa","4327","19","33960"],
["Hancock city, Iowa","246","19","34005"],
["Hanlontown city, Iowa","203","19","34185"],
["Hansell city, Iowa","109","19","34365"],
["Harcourt city, Iowa","212","19","34410"],
["Hardy city, Iowa","16","19","34455"],
["Harlan city, Iowa","4912","19","34500"],
["Harper city, Iowa","129","19","34545"],
["Harpers Ferry city, Iowa","248","19","34590"],
["Harris city, Iowa","194","19","34635"],
["Hartford city, Iowa","735","19","34680"],
["Hartley city, Iowa","1553","19","34725"],
["Hartwick city, Iowa","126","19","34770"],
["Harvey city, Iowa","174","19","34860"],
["Hastings city, Iowa","145","19","34995"],
["Havelock city, Iowa","130","19","35130"],
["Haverhill city, Iowa","176","19","35220"],
["Hawarden city, Iowa","2675","19","35265"],
["Hawkeye city, Iowa","516","19","35310"],
["Hayesville city, Iowa","62","19","35445"],
["Hayfield CDP, Iowa","60","19","35490"],
["Hazleton city, Iowa","644","19","35580"],
["Hedrick city, Iowa","761","19","35670"],
["Henderson city, Iowa","242","19","35715"],
["Hepburn city, Iowa","8","19","35760"],
["Hiawatha city, Iowa","7184","19","35940"],
["High Amana CDP, Iowa","71","19","36030"],
["Hills city, Iowa","821","19","36345"],
["Hillsboro city, Iowa","148","19","36390"],
["Hinton city, Iowa","932","19","36480"],
["Holiday Lake CDP, Iowa","366","19","36660"],
["Holland city, Iowa","279","19","36705"],
["Holstein city, Iowa","1495","19","36840"],
["Holy Cross city, Iowa","310","19","36885"],
["Homestead CDP, Iowa","66","19","36975"],
["Hopkinton city, Iowa","604","19","37155"],
["Hornick city, Iowa","289","19","37200"],
["Hospers city, Iowa","989","19","37290"],
["Houghton city, Iowa","87","19","37335"],
["Hubbard city, Iowa","745","19","37425"],
["Hudson city, Iowa","2541","19","37470"],
["Hull city, Iowa","2248","19","37515"],
["Humboldt city, Iowa","4744","19","37560"],
["Humeston city, Iowa","454","19","37605"],
["Hutchins CDP, Iowa","33","19","37875"],
["Huxley city, Iowa","4293","19","37920"],
["Ida Grove city, Iowa","2062","19","38010"],
["Imogene city, Iowa","47","19","38055"],
["Independence city, Iowa","6088","19","38100"],
["Indianola city, Iowa","15544","19","38280"],
["Inwood city, Iowa","861","19","38415"],
["Ionia city, Iowa","300","19","38460"],
["Iowa City city, Iowa","74240","19","38595"],
["Iowa Falls city, Iowa","5154","19","38640"],
["Ireton city, Iowa","518","19","38820"],
["Irvington CDP, Iowa","46","19","38955"],
["Irwin city, Iowa","348","19","39000"],
["Jackson Junction city, Iowa","40","19","39135"],
["Jacksonville CDP, Iowa","7","19","39180"],
["Jamaica city, Iowa","209","19","39225"],
["Janesville city, Iowa","1059","19","39405"],
["Jefferson city, Iowa","4178","19","39450"],
["Jesup city, Iowa","2535","19","39585"],
["Jewell Junction city, Iowa","1335","19","39675"],
["Johnston city, Iowa","23418","19","39765"],
["Joice city, Iowa","230","19","39855"],
["Jolley city, Iowa","24","19","39900"],
["Kalona city, Iowa","2631","19","40170"],
["Kamrar city, Iowa","166","19","40215"],
["Kanawha city, Iowa","929","19","40260"],
["Kellerton city, Iowa","293","19","40350"],
["Kelley city, Iowa","381","19","40395"],
["Kellogg city, Iowa","614","19","40440"],
["Kensett city, Iowa","266","19","40665"],
["Kent CDP, Iowa","0","19","40710"],
["Kent Estates CDP, Iowa","1944","19","40733"],
["Keokuk city, Iowa","9977","19","40845"],
["Keomah Village city, Iowa","122","19","40890"],
["Keosauqua city, Iowa","897","19","40935"],
["Keota city, Iowa","891","19","40980"],
["Keswick city, Iowa","301","19","41070"],
["Keystone city, Iowa","658","19","41115"],
["Kimballton city, Iowa","251","19","41295"],
["Kingsley city, Iowa","1433","19","41385"],
["Kingston CDP, Iowa","17","19","41430"],
["Kinross city, Iowa","68","19","41475"],
["Kirkman city, Iowa","77","19","41520"],
["Kirkville city, Iowa","250","19","41565"],
["Kiron city, Iowa","273","19","41610"],
["Klemme city, Iowa","675","19","41655"],
["Knierim city, Iowa","74","19","41790"],
["Knoxville city, Iowa","7537","19","42015"],
["Lacona city, Iowa","349","19","42285"],
["Ladora city, Iowa","254","19","42330"],
["Lake City city, Iowa","1738","19","42465"],
["Lake Mills city, Iowa","2101","19","42555"],
["Lake Panorama CDP, Iowa","882","19","42575"],
["Lake Park city, Iowa","1206","19","42600"],
["Lakeside city, Iowa","907","19","42645"],
["Lake View city, Iowa","943","19","42690"],
["Lakota city, Iowa","309","19","42825"],
["Lambs Grove city, Iowa","264","19","42870"],
["Lamoni city, Iowa","2285","19","42960"],
["Lamont city, Iowa","612","19","43005"],
["La Motte city, Iowa","243","19","43050"],
["Lanesboro city, Iowa","78","19","43140"],
["Lansing city, Iowa","992","19","43275"],
["La Porte City city, Iowa","2349","19","43365"],
["Larchwood city, Iowa","966","19","43410"],
["Larrabee city, Iowa","138","19","43500"],
["Latimer city, Iowa","658","19","43590"],
["Laurel city, Iowa","195","19","43680"],
["Laurens city, Iowa","1301","19","43725"],
["Lawler city, Iowa","414","19","43815"],
["Lawton city, Iowa","1015","19","43905"],
["Leando CDP, Iowa","21","19","43950"],
["Le Claire city, Iowa","4614","19","44085"],
["Ledyard city, Iowa","94","19","44130"],
["Le Grand city, Iowa","786","19","44220"],
["Lehigh city, Iowa","445","19","44265"],
["Leighton city, Iowa","181","19","44310"],
["Leland city, Iowa","282","19","44355"],
["Le Mars city, Iowa","10462","19","44400"],
["Lenox city, Iowa","1483","19","44490"],
["Leon city, Iowa","1716","19","44535"],
["Le Roy city, Iowa","15","19","44580"],
["Lester city, Iowa","270","19","44670"],
["Letts city, Iowa","347","19","44715"],
["Lewis city, Iowa","440","19","44805"],
["Libertyville city, Iowa","323","19","44985"],
["Lidderdale city, Iowa","171","19","45030"],
["Lime Springs city, Iowa","534","19","45165"],
["Lincoln city, Iowa","112","19","45255"],
["Linden city, Iowa","193","19","45390"],
["Lineville city, Iowa","234","19","45435"],
["Linn Grove city, Iowa","167","19","45480"],
["Lisbon city, Iowa","1924","19","45615"],
["Liscomb city, Iowa","314","19","45660"],
["Little Cedar CDP, Iowa","43","19","45705"],
["Little Rock city, Iowa","439","19","45795"],
["Little Sioux city, Iowa","177","19","45840"],
["Livermore city, Iowa","407","19","45975"],
["Lockridge city, Iowa","444","19","46065"],
["Logan city, Iowa","1532","19","46155"],
["Lohrville city, Iowa","317","19","46245"],
["Lone Rock city, Iowa","101","19","46290"],
["Lone Tree city, Iowa","1094","19","46335"],
["Long Grove city, Iowa","1012","19","46425"],
["Lorimor city, Iowa","442","19","46515"],
["Lost Nation city, Iowa","420","19","46605"],
["Loveland CDP, Iowa","0","19","46785"],
["Lovilia city, Iowa","645","19","46830"],
["Lowden city, Iowa","819","19","46920"],
["Lowell CDP, Iowa","96","19","46965"],
["Low Moor city, Iowa","238","19","47010"],
["Luana city, Iowa","210","19","47055"],
["Lucas city, Iowa","99","19","47100"],
["Luther city, Iowa","177","19","47280"],
["Lu Verne city, Iowa","255","19","47370"],
["Luxemburg city, Iowa","223","19","47460"],
["Luzerne city, Iowa","105","19","47505"],
["Lynnville city, Iowa","545","19","47595"],
["Lytton city, Iowa","293","19","47730"],
["McCallsburg city, Iowa","491","19","47775"],
["McCausland city, Iowa","427","19","47820"],
["McClelland city, Iowa","162","19","47865"],
["Macedonia city, Iowa","329","19","47955"],
["McGregor city, Iowa","747","19","48000"],
["McIntire city, Iowa","87","19","48045"],
["Macksburg city, Iowa","87","19","48180"],
["Madrid city, Iowa","2782","19","48450"],
["Magnolia city, Iowa","132","19","48495"],
["Maharishi Vedic City city, Iowa","379","19","48500"],
["Malcom city, Iowa","229","19","48540"],
["Mallard city, Iowa","243","19","48585"],
["Maloy city, Iowa","63","19","48675"],
["Malvern city, Iowa","1129","19","48720"],
["Manchester city, Iowa","5077","19","48810"],
["Manilla city, Iowa","691","19","48855"],
["Manly city, Iowa","1377","19","48900"],
["Manning city, Iowa","1510","19","48945"],
["Manson city, Iowa","1707","19","48990"],
["Mapleton city, Iowa","1039","19","49170"],
["Maquoketa city, Iowa","6123","19","49215"],
["Marathon city, Iowa","186","19","49260"],
["Marble Rock city, Iowa","306","19","49305"],
["Marcus city, Iowa","1106","19","49350"],
["Marengo city, Iowa","2714","19","49395"],
["Marion city, Iowa","41023","19","49485"],
["Marne city, Iowa","118","19","49575"],
["Marquette city, Iowa","462","19","49620"],
["Marshalltown city, Iowa","27570","19","49755"],
["Martelle city, Iowa","392","19","49845"],
["Martensdale city, Iowa","529","19","49890"],
["Martinsburg city, Iowa","112","19","49935"],
["Marysville city, Iowa","29","19","50070"],
["Mason City city, Iowa","27385","19","50160"],
["Masonville city, Iowa","74","19","50205"],
["Massena city, Iowa","390","19","50250"],
["Matlock city, Iowa","159","19","50385"],
["Maurice city, Iowa","249","19","50430"],
["Maxwell city, Iowa","823","19","50520"],
["Maynard city, Iowa","473","19","50610"],
["Maysville city, Iowa","187","19","50655"],
["Mechanicsville city, Iowa","932","19","50700"],
["Mediapolis city, Iowa","2095","19","50790"],
["Melbourne city, Iowa","788","19","50880"],
["Melcher-Dallas city, Iowa","1213","19","50935"],
["Melrose city, Iowa","204","19","50970"],
["Melvin city, Iowa","257","19","51060"],
["Menlo city, Iowa","406","19","51105"],
["Meriden city, Iowa","111","19","51150"],
["Merrill city, Iowa","1001","19","51375"],
["Meservey city, Iowa","305","19","51420"],
["Meyer CDP, Iowa","16","19","51510"],
["Middle Amana CDP, Iowa","799","19","51600"],
["Middletown city, Iowa","390","19","51735"],
["Miles city, Iowa","371","19","52050"],
["Milford city, Iowa","3256","19","52095"],
["Miller CDP, Iowa","40","19","52140"],
["Millersburg city, Iowa","162","19","52230"],
["Millerton city, Iowa","39","19","52275"],
["Milo city, Iowa","665","19","52455"],
["Milton city, Iowa","511","19","52500"],
["Minburn city, Iowa","400","19","52545"],
["Minden city, Iowa","702","19","52590"],
["Mineola CDP, Iowa","91","19","52635"],
["Mingo city, Iowa","322","19","52815"],
["Missouri Valley city, Iowa","2683","19","52860"],
["Mitchell city, Iowa","107","19","52905"],
["Mitchellville city, Iowa","2589","19","52950"],
["Modale city, Iowa","278","19","52995"],
["Mona CDP, Iowa","36","19","53085"],
["Mondamin city, Iowa","395","19","53175"],
["Monmouth city, Iowa","127","19","53265"],
["Monona city, Iowa","1548","19","53310"],
["Monroe city, Iowa","1822","19","53355"],
["Montezuma city, Iowa","1337","19","53490"],
["Monticello city, Iowa","3994","19","53625"],
["Montour city, Iowa","207","19","53670"],
["Montpelier CDP, Iowa","153","19","53715"],
["Montrose city, Iowa","710","19","53760"],
["Mooar CDP, Iowa","305","19","53805"],
["Moorhead city, Iowa","206","19","53850"],
["Moorland city, Iowa","145","19","53895"],
["Moravia city, Iowa","599","19","53985"],
["Morley city, Iowa","60","19","54030"],
["Morning Sun city, Iowa","697","19","54120"],
["Morrison city, Iowa","106","19","54165"],
["Moscow CDP, Iowa","280","19","54345"],
["Moulton city, Iowa","652","19","54390"],
["Mount Auburn city, Iowa","156","19","54435"],
["Mount Ayr city, Iowa","1832","19","54480"],
["Mount Pleasant city, Iowa","8996","19","54705"],
["Mount Sterling CDP, Iowa","25","19","54750"],
["Mount Union CDP, Iowa","119","19","54795"],
["Mount Vernon city, Iowa","4498","19","54840"],
["Moville city, Iowa","1712","19","54930"],
["Murray city, Iowa","669","19","55065"],
["Muscatine city, Iowa","23759","19","55110"],
["Mystic city, Iowa","337","19","55200"],
["Nashua city, Iowa","1505","19","55335"],
["Nemaha city, Iowa","109","19","55515"],
["Neola city, Iowa","990","19","55560"],
["Nevada city, Iowa","7017","19","55695"],
["New Albin city, Iowa","469","19","55785"],
["Newell city, Iowa","869","19","55965"],
["Newhall city, Iowa","1150","19","56055"],
["New Hampton city, Iowa","3452","19","56100"],
["New Hartford city, Iowa","762","19","56145"],
["New Haven CDP, Iowa","48","19","56190"],
["New Liberty city, Iowa","129","19","56280"],
["New London city, Iowa","2535","19","56325"],
["New Market city, Iowa","399","19","56370"],
["New Providence city, Iowa","247","19","56415"],
["New Sharon city, Iowa","1159","19","56460"],
["Newton city, Iowa","15688","19","56505"],
["New Vienna city, Iowa","421","19","56550"],
["New Virginia city, Iowa","471","19","56595"],
["Nichols city, Iowa","395","19","56685"],
["Nodaway city, Iowa","57","19","56865"],
["Nora Springs city, Iowa","1568","19","56910"],
["Northboro city, Iowa","72","19","57045"],
["North Buena Vista city, Iowa","108","19","57135"],
["North English city, Iowa","905","19","57225"],
["North Liberty city, Iowa","19976","19","57360"],
